B1937+21    6-MAY-18  222736.00   58244.93583333330            71.090617 -0.713 -5.324
 162169181660.066162  641.928233334554    3   60   15  1440.000
  0.35652138940939215D-05  0.27461975665875920D+01  0.10428729640677952D-03
 -0.40284121694469337D-07  0.13300303967581834D-08 -0.97721792920568593D-10
 -0.76084709514999336D-12  0.25606283253921414D-12 -0.56450688308257656D-14
 -0.33825567368377674D-15  0.11230967686747522D-16  0.22015155870166724D-18
 -0.80671300619101478D-20 -0.55993374250253215D-22  0.20676791582335102D-23
B1937+21    6-MAY-18  232736.00   58244.97749999990            71.090617 -0.716 -5.175
 162171492766.836548  641.928233334554    3   60   15  1440.000
  0.54913511205803567D-05  0.27579922383008704D+01  0.90478898843323810D-04
 -0.76822560034440007D-07  0.32671833240262820D-08 -0.76230880800279906D-10
 -0.14920140977391408D-10  0.14415764357334410D-12  0.31202095932985563D-13
 -0.13174213604387664D-15 -0.33400513329220950D-16  0.51254764602499358D-19
  0.17654396893506450D-19 -0.49657047259505038D-23 -0.36515947318669628D-23
B1937+21    7-MAY-18    2736.00   58245.01916666660            71.090617 -0.719 -5.168
 162173803874.262207  641.928233334554    3   60   15  1440.000
  0.98519201630550834D-05  0.27677241476199610D+01  0.70517311551456403D-04
 -0.11424886249620416D-06 -0.76565257048330386D-09 -0.32164356676806043D-10
  0.14405771684826953D-12 -0.18583139328539379D-14  0.47929584575168828D-14
  0.66970181510198977D-16 -0.98901636275144504D-17 -0.63826810861850073D-19
  0.75568052972395316D-20  0.17999450869424260D-22 -0.20405767761375934D-23
B1937+21    7-MAY-18   12736.00   58245.06083333330            71.090617 -0.721 -5.095
 162176114982.191925  641.928233334554    3   60   15  1440.000
 -0.12846061091597444D-04  0.27746920053367803D+01  0.45385518727792132D-04
 -0.15466089823177578D-06 -0.40622637158679586D-08  0.74295751892851865D-10
  0.16366680231197760D-10 -0.28498112677238129D-12 -0.33678547140388032D-13
  0.45031026222247446D-15  0.36746546858241629D-16 -0.32285459303488676D-18
 -0.20352309942004955D-19  0.86770992864408869D-22  0.45054649827948490D-23
